@relation rabc_sampled_features

@attribute mono_feature1 numeric
@attribute mono_feature22 numeric
@attribute bi_feature12 numeric
@attribute bi_feature327 numeric
@attribute bi_feature919 numeric
@attribute bi_feature1002 numeric
@attribute bi_feature1041 numeric
@attribute bi_feature1324 numeric
@attribute projection1 numeric
@attribute projection2 numeric
@attribute projection3 numeric
@attribute class {0,1,2}

@data
0.003564,0.012117,0,0,0.001427,0,0,0,0.849623,0.906388,1.048165,0
0,0.098859,0,0,0.026718,0,0,0,0.617414,0.650013,0.745938,0
0,0.122538,0,0,0.015334,0.019715,0.046002,0,0.303287,0.310873,0.344847,0
0,0.135,0,0,0.01005,0,0.01005,0,0.498456,0.519349,0.594608,2
0.003234,0.046079,0,0,0.002427,0.004854,0.023463,0,0.498980,0.529197,0.604899,0
0.001275,0.01504,0,0,0.005099,0.001785,0.00357,0,0.772657,0.822296,0.948852,1
0,0.182825,0,0,0.008333,0.002778,0.002778,0,0.577811,0.604580,0.696958,2
0.037223,0.084507,0,0,0.011072,0.006039,0.014595,0,0.393447,0.410364,0.463996,2
0,0.152174,0,0,0.027322,0,0,0,0.259679,0.260971,0.292205,0
0,0.099822,0,0,0.007136,0.005352,0.015165,0,0.539709,0.567110,0.648240,0
0.056106,0.014521,0,0,0.001321,0.005945,0.01321,0,0.550732,0.587309,0.672031,0
0.089655,0.158621,0,0,0.038062,0,0,0,0.411899,0.426860,0.487884,0
0.009991,0.112625,0,0,0.021818,0.010909,0.024545,0,0.346106,0.358710,0.400508,0
0.074534,0.111801,0,0,0.0125,0.0125,0.0625,0,0.248855,0.254856,0.278970,0
0.006002,0.033613,0,0,0.004805,0.005405,0.015616,0,0.686355,0.729722,0.838772,0
0,0.005692,0,0,0.001139,0.003986,0.011959,0,0.851600,0.908235,1.049107,0
0,0.150735,0,0,0.02583,0,0.00369,0,0.640292,0.672630,0.774018,0
0,0.134541,0,0,0.032383,0.015544,0.050518,0,0.256285,0.258912,0.282356,0
0,0.098837,0,0,0.017544,0.011696,0.035088,0,0.257458,0.264246,0.291608,0
0.020558,0.093979,0,0,0.005878,0.005143,0.011756,0,0.536641,0.566088,0.646753,0
0.021831,0.004245,0,0,0.00182,0.001214,0.009709,0,0.744343,0.794271,0.916689,0
0.058309,0.037901,0,0,0.01462,0,0,0,0.396229,0.419477,0.474978,0
0.021627,0.143151,0,0,0.030928,0.014433,0.037113,0,0.255537,0.258449,0.280943,0
0.054913,0.034682,0,0,0.005797,0.005797,0.02029,0,0.528731,0.561769,0.644846,2
0.003525,0.121034,0,0,0.004706,0.010588,0.027059,0,0.440805,0.460954,0.519336,0
0,0.001672,0,0,0,0.004462,0.006693,0,0.862016,0.919871,1.062421,0
0,0.145594,0,0,0.019231,0.003846,0.019231,0,0.548223,0.575743,0.661526,0
0,0.09185,0,0,0.031088,0.028497,0.059585,0,0.296437,0.304588,0.334759,0
0,0.034965,0,0,0,0.035211,0.056338,0,0.157000,0.160461,0.168442,0
0,0.035437,0,0,0.004435,0.011086,0.022173,0,0.610614,0.647442,0.743788,0
0.010496,0.005248,0,0,0.001432,0.005728,0.008115,0,0.720641,0.768603,0.884720,0
0.028169,0.119718,0,0,0.028269,0,0,0,0.535814,0.561905,0.646246,0
0,0.22,0,0,0.026702,0.018692,0.056075,0,0.242772,0.240296,0.265787,0
0,0.09434,0,0,0.012658,0,0.082278,0,0.479877,0.502697,0.572832,0
0,0.059524,0,0,0.009535,0.013111,0.0441,0,0.583545,0.616702,0.704794,0
0,0.011121,0,0,0.002568,0.002568,0.004281,0,0.895871,0.955558,1.105772,0
0,0.167315,0,0,0.015625,0.003906,0.011719,0,0.604618,0.633615,0.729007,0
0,0.095528,0,0,0.02238,0.016277,0.046796,0,0.324702,0.333080,0.372247,1
0,0.041667,0,0,0.011976,0.017964,0.053892,0,0.459084,0.482883,0.546910,2
0,0.023548,0,0,0.006284,0.012569,0.043991,0,0.601572,0.637271,0.730302,1
0.012672,0.013728,0.000528,0,0.002641,0.000528,0.003698,0,0.678567,0.723164,0.834321,1
0.043478,0.187291,0,0,0.02349,0,0,0,0.454412,0.472360,0.541094,0
0.029151,0.031686,0,0,0.01269,0.013959,0.031726,0,0.172100,0.182385,0.191265,0
0.068627,0.083333,0,0,0.009852,0.019704,0.059113,0,0.273869,0.284349,0.320360,0
0.013198,0.026396,0,0,0.002033,0.002033,0.005081,0,0.441856,0.471710,0.538097,0
0.002604,0.003472,0,0,0.000869,0.003475,0.003475,0,0.837657,0.893990,1.033072,0
0.017241,0.12069,0,0,0.031142,0,0.00692,0,0.436543,0.456161,0.520439,0
0,0.078889,0,0,0.01891,0.016685,0.046719,0,0.246886,0.250751,0.273916,0
0,0.062241,0,0,0.004167,0.008333,0.033333,0,0.565152,0.596182,0.683753,1
0,0.079487,0,0,0.005988,0.006843,0.019675,0,0.635328,0.671540,0.771098,2
0,0.006809,0,0,0.000974,0.005842,0.009737,0,0.882506,0.941355,1.089064,1
0,0.064639,0,0,0.022901,0.003817,0.034351,0,0.637553,0.672503,0.773197,0
0,0.086705,0,0,0.020251,0.017358,0.041466,0,0.315114,0.323293,0.360030,2
0,0.063953,0,0,0.035088,0.005848,0.005848,0,0.405526,0.419586,0.477941,0
0.007048,0.068128,0,0,0.004702,0.004702,0.012539,0,0.603466,0.638236,0.733283,1
0,0.02049,0,0,0.004,0.002,0.002,0,0.848527,0.903783,1.045368,2
0,0.084175,0,0,0.023649,0.006757,0.013514,0,0.652953,0.689179,0.793944,1
0,0.079399,0,0,0.019334,0.026853,0.116004,0,0.224440,0.227047,0.245246,1
0,0.152284,0,0,0.010204,0.005102,0.010204,0,0.415816,0.430416,0.493787,2
0.000723,0.095445,0,0,0.000724,0.006512,0.019537,0,0.469566,0.493268,0.562633,1
0.02725,0.004955,0,0,0.000413,0.003717,0.008261,0,0.684906,0.731049,0.841151,0
0,0.05,0,0,0.019305,0,0.007722,0,0.656463,0.694400,0.799011,0
0,0.076426,0,0,0.025862,0.007543,0.020474,0,0.332863,0.342026,0.384520,2
0.127551,0.015306,0,0,0,0.015385,0.051282,0,0.155423,0.159715,0.169557,0
0.001241,0.055831,0,0,0.005587,0.006828,0.014277,0,0.630172,0.668758,0.767244,0
0.004077,0.028169,0,0,0.003337,0.001112,0.003337,0,0.793707,0.845236,0.976325,2
0,0.086957,0,0,0.020134,0,0,0,0.664713,0.701035,0.808480,0
0.031712,0.063425,0,0,0.020106,0.012698,0.050794,0,0.210631,0.217959,0.232511,0
0.02809,0,0,0,0,0.033898,0.056497,0,0.385302,0.407902,0.457501,0
0,0.081778,0,0,0.004448,0.009786,0.02669,0,0.620722,0.655420,0.753025,0
0,0.003759,0,0,0.00047,0.003291,0.006582,0,0.860819,0.917987,1.060955,0
0,0.114754,0,0,0.028807,0,0.004115,0,0.594668,0.624641,0.719074,0
0,0.125152,0,0,0.027981,0.027981,0.085158,0,0.248871,0.251014,0.275514,0
0.011236,0.129213,0,0,0.016949,0.022599,0.022599,0,0.251077,0.255091,0.281343,0
0,0.090997,0,0,0.008721,0.011628,0.028101,0,0.585600,0.616533,0.706519,0
0.000666,0.01932,0,0,0.003333,0.003333,0.006667,0,0.782616,0.833074,0.961041,0
0.022581,0.158065,0,0,0.029126,0,0,0,0.478756,0.500123,0.573477,0
0,0.174142,0,0,0.030383,0.019815,0.050198,0,0.248670,0.249487,0.272212,0
0,0.032864,0,0,0,0.018868,0.037736,0,0.506374,0.534998,0.612516,1
0,0.053026,0,0,0.000577,0.00346,0.008651,0,0.672761,0.713547,0.821176,0
0,0.000725,0,0,0.000362,0.0029,0.003625,0,0.853900,0.910706,1.052139,0
0,0.106529,0,0,0.017241,0,0.003448,0,0.665575,0.701557,0.809871,0
0,0.106638,0,0,0.038126,0.014161,0.043573,0,0.308908,0.315764,0.353714,0
0,0.067308,0,0,0.004831,0.009662,0.014493,0,0.327668,0.347538,0.390110,1
0,0.118681,0,0,0.0044,0.0044,0.016502,0,0.479589,0.501647,0.573694,0
0.013958,0.010806,0,0,0.002703,0.001802,0.005405,0.00045,0.674966,0.719514,0.828421,1
0.020057,0.091691,0,0,0.014368,0.002874,0.008621,0,0.417314,0.437288,0.499005,0
0,0.080717,0,0,0.022523,0.013514,0.067568,0,0.294782,0.303348,0.339976,0
0.023474,0.061033,0,0,0.014151,0.009434,0.023585,0,0.057674,0.058469,0.051271,1
0.045952,0.06674,0,0,0.004381,0.003286,0.01862,0,0.297782,0.317219,0.351947,0
0.05807,0.005944,0,0,0.002745,0.002745,0.007319,0,0.510151,0.545401,0.624956,0
0.030418,0.060837,0,0,0.007634,0.003817,0.022901,0,0.410260,0.434561,0.493702,0
0,0.10962,0,0,0.029115,0.017917,0.051512,0,0.310148,0.317327,0.352710,0
0,0.105023,0,0,0.027523,0.009174,0.018349,0,0.552933,0.579955,0.666329,0
0,0.085619,0,0,0.009983,0.007488,0.021631,0,0.622659,0.657101,0.754657,0
0.004773,0.025776,0,0,0.004776,0.001433,0.003343,0,0.774713,0.824276,0.952194,0
0,0.076642,0,0,0.014652,0,0.007326,0,0.644609,0.679176,0.782985,0
0.011677,0.117834,0,0,0.022317,0.024442,0.058448,0,0.260542,0.264949,0.289464,0
0,0.102151,0,0,0.021622,0.005405,0.010811,0,0.455276,0.472291,0.539841,1
0,0.030023,0,0,0.006936,0.024277,0.075145,0,0.406432,0.426105,0.479054,0
0.005031,0.022918,0,0,0.003915,0.001119,0.002796,0,0.800496,0.852261,0.984952,0
0,0.119522,0,0,0.02,0,0.004,0,0.555540,0.581528,0.667068,0
0.002347,0.156103,0,0,0.019976,0.015276,0.06228,0,0.294986,0.300412,0.335721,0
0,0.085,0,0,0.015075,0.01005,0.015075,0,0.432392,0.453216,0.518865,0
0,0.113171,0,0,0.003906,0.006836,0.016602,0,0.500184,0.523280,0.600702,0
0.005213,0.017062,0,0,0.00569,0.002845,0.004267,0,0.790306,0.842185,0.972999,0
0,0.138973,0,0,0.018182,0.00303,0.00303,0,0.668897,0.704145,0.812025,0
0,0.028019,0,0,0.010638,0.025145,0.101547,0,0.314780,0.327542,0.362386,0
0,0.049383,0,0,0.006211,0.037267,0.055901,0,0.392807,0.410591,0.462497,0
0,0.06619,0,0,0.004476,0.011638,0.021486,0,0.553263,0.584297,0.669353,1
0.017449,0.011421,0,0,0.002856,0.001587,0.005078,0,0.746115,0.795555,0.918768,2
0,0.069401,0,0,0.018987,0.012658,0.018987,0,0.573903,0.606469,0.696791,0
0,0.096296,0,0,0.026483,0.023305,0.061441,0,0.304343,0.312270,0.350221,1
0.003802,0.087452,0,0,0.015267,0.007634,0.007634,0,0.520904,0.547536,0.626383,0
0.00625,0.11875,0,0,0.002503,0.010013,0.026283,0,0.458601,0.479092,0.546434,0
0.016839,0.016192,0,0,0.005185,0.002592,0.005185,0,0.652434,0.694803,0.799919,0
0,0.127413,0,0,0.01938,0,0.011628,0,0.602166,0.633021,0.729272,0
0.007928,0.075878,0,0,0.017007,0.012472,0.064626,0,0.200461,0.206806,0.221784,0
0,0.096273,0,0,0.021807,0.006231,0.012461,0,0.577014,0.605957,0.696167,1
0,0.1339,0,0,0.008511,0.005319,0.017021,0,0.470552,0.490633,0.561450,0
0.001793,0.016139,0,0,0.005981,0.000598,0.001794,0,0.798615,0.851113,0.981758,0
0,0.145897,0,0,0.018293,0,0.003049,0,0.650215,0.683353,0.788039,0
0,0.091434,0,0,0.012524,0.016378,0.058767,0,0.293046,0.301578,0.337073,0
0.010204,0.081633,0,0,0.020513,0.005128,0.046154,0,0.275875,0.285302,0.319373,0
0.007476,0.086256,0,0,0.004603,0.009781,0.018987,0,0.434705,0.457613,0.521059,0
0.019898,0.014213,0,0,0.002844,0.003982,0.010808,0,0.659374,0.702752,0.809281,0
0,0.183333,0,0,0.027855,0,0,0,0.595350,0.623592,0.718011,0
0.012036,0.051153,0,0,0.014056,0.022088,0.052209,0,0.259778,0.270938,0.297799,0
0.039427,0.043011,0,0,0.014388,0.003597,0.003597,0,0.358112,0.378765,0.428621,1
0.061493,0.032211,0,0,0.003663,0.003663,0.008059,0,0.222714,0.239821,0.263286,0
0.048689,0.01573,0,0,0.005997,0.001499,0.002999,0,0.479394,0.511521,0.584608,0
0.097403,0.090909,0,0,0.016287,0,0.003257,0,0.387687,0.407766,0.463266,0
0,0.060706,0,0,0.01768,0.023204,0.099448,0,0.239687,0.243848,0.265595,0
0,0.085,0,0,0.040201,0.01005,0.025126,0,0.411291,0.428939,0.487610,0
0.020979,0.035839,0,0,0.004374,0.011374,0.019248,0,0.488929,0.517334,0.590648,0
0.015199,0.017733,0,0,0.002535,0.000634,0.000634,0,0.783743,0.834986,0.965178,0
0,0.169435,0,0,0.02,0,0,0,0.625031,0.655871,0.756265,0
0,0.087666,0,0,0.017347,0.021429,0.089796,0,0.339102,0.350878,0.394873,0
0,0.11399,0,0,0.036458,0.010417,0.03125,0,0.370699,0.385056,0.437236,0
0.008989,0.122472,0,0,0.004499,0.008999,0.033746,0,0.479515,0.501607,0.573871,0
0,0.022059,0,0,0.005977,0.002299,0.004138,0,0.803215,0.854513,0.987531,1
0,0.145695,0,0,0.013289,0,0.003322,0,0.641392,0.674650,0.777705,0
0,0.04626,0,0,0.013793,0.017734,0.063054,0,0.349299,0.363352,0.408874,0
0,0.148325,0,0,0.028846,0.004808,0,0,0.475094,0.492303,0.560674,0
0,0.105473,0,0,0.00498,0.010956,0.028884,0,0.577139,0.606778,0.695526,0
0.002101,0.02381,0,0,0.005606,0.001402,0.002102,0,0.782912,0.832773,0.961392,0
0,0.153846,0,0,0.026846,0,0,0,0.611679,0.640484,0.738115,0
0,0.131929,0,0,0.024417,0.024417,0.067703,0,0.245392,0.247975,0.267833,0
0,0.166667,0,0,0.017964,0.02994,0.041916,0,0.361545,0.372193,0.421965,0
0,0.059774,0,0,0.003636,0.005253,0.01899,0,0.699598,0.740995,0.854281,2
0,0.012573,0,0,0.00387,0.004838,0.006773,0,0.823171,0.876518,1.013110,1
0,0.141176,0,0,0.023599,0,0.0059,0,0.657504,0.691115,0.796359,0
0,0.070159,0,0,0.018727,0.020599,0.070225,0,0.313074,0.325559,0.360942,0
0.020833,0.182292,0,0,0.020942,0.015707,0.020942,0,0.168553,0.167366,0.180954,0
0.004662,0.125874,0,0,0.007001,0.010502,0.010502,0,0.426602,0.444542,0.507826,0
0.017849,0.010984,0,0,0.002747,0.004121,0.005952,0,0.793265,0.845257,0.976547,0
0,0.140523,0,0,0.022951,0,0.003279,0,0.636613,0.668846,0.771359,0
0,0.103563,0,0,0.023411,0.027871,0.061315,0,0.251123,0.255659,0.279417,0
0,0.253521,0,0,0.021277,0.014184,0.014184,0,0.276643,0.276221,0.307433,1
0.010536,0.10728,0,0,0.005753,0.00767,0.020134,0,0.415988,0.435710,0.496225,0
0,0.042305,0,0,0.009489,0,0.00146,0,0.768139,0.815464,0.941710,0
0,0.047297,0,0,0.00678,0,0.00339,0,0.626195,0.660587,0.760363,0
0,0.076121,0,0,0.016701,0.021921,0.055324,0,0.333583,0.346135,0.387577,1
0.062857,0.051429,0,0,0.011494,0.017241,0.045977,0,0.234096,0.245691,0.269738,0
0.019555,0.065725,0,0,0.008152,0.007609,0.022826,0,0.627237,0.664563,0.762974,0
0.020916,0.011839,0.000395,0,0.003158,0.001184,0.004737,0,0.677203,0.721885,0.831629,1
0,0.070896,0,0,0.022472,0,0,0,0.613984,0.646371,0.744738,0
0.005414,0.071926,0,0,0.01548,0.012384,0.065015,0,0.272493,0.284057,0.314740,1
0.02809,0.106742,0,0,0.039548,0,0.011299,0,0.321487,0.327666,0.371246,0
0.016512,0.112487,0,0,0.005165,0.011364,0.028926,0,0.478744,0.502358,0.571318,0
0.003431,0.011149,0,0,0.002575,0.000858,0.002575,0,0.839453,0.895230,1.035307,0
0,0.184669,0,0,0.020979,0,0,0,0.639705,0.670486,0.772754,0
0,0.099788,0,0,0.018066,0.020191,0.059511,0,0.326504,0.336591,0.372265,0
0.088542,0.036458,0,0,0.010471,0.015707,0.015707,0,0.216583,0.225801,0.244107,0
0.043082,0.067937,0,0,0.004146,0.001658,0.005804,0,0.283937,0.301248,0.335984,0
0.046034,0.024404,0,0,0.003885,0.002775,0.004994,0,0.622689,0.662952,0.762975,1
0,0.116541,0,0,0.022642,0.003774,0.007547,0,0.531271,0.555387,0.638337,0
0.017503,0.063011,0,0,0.021028,0.015187,0.068925,0,0.177527,0.183349,0.195282,0
0,0.181373,0,0,0.019704,0.004926,0.019704,0,0.453523,0.468849,0.537439,0
0,0.058164,0,0,0.004909,0.008415,0.014727,0,0.639049,0.675768,0.777804,0
0.027246,0.015751,0,0,0.002981,0.002129,0.004259,0,0.695186,0.741895,0.855149,0
0.019048,0.190476,0,0,0.025478,0,0.003185,0,0.521818,0.544899,0.626284,0
0,0.072437,0,0,0.018832,0.031073,0.080038,0,0.280501,0.289015,0.314938,0
0,0.137931,0,0,0.028902,0.017341,0,0,0.343222,0.351895,0.397434,0
0.002011,0.042225,0,0,0.004024,0.006707,0.014085,0,0.612831,0.650163,0.746455,0
0,0.01308,0,0,0.004581,0.003272,0.005236,0,0.814501,0.868052,1.002752,0
0,0.176471,0,0,0.02214,0,0.00369,0,0.563750,0.591213,0.678312,0
0.031049,0.066381,0,0,0.021436,0.018221,0.063237,0,0.207209,0.213570,0.230001,0
0,0.104603,0,0,0.02521,0.008403,0.042017,0,0.474382,0.494737,0.566290,0
0.009709,0.099735,0,0,0.004417,0.007951,0.027385,0,0.492657,0.517828,0.591581,0
0,0.020111,0,0,0.006036,0,0.002515,0,0.823060,0.875829,1.012876,0
0,0.181818,0,0,0.018248,0,0,0,0.597370,0.624509,0.719830,0
0,0.065652,0,0,0.018095,0.022857,0.088571,0,0.322904,0.334712,0.370016,0
0.011696,0.046784,0,0,0,0.011765,0.029412,0,0.147582,0.153178,0.162707,0
0.008889,0.095556,0,0,0.008899,0.014461,0.026696,0,0.400014,0.418233,0.472901,0
0,0.025781,0,0,0.0086,0.001564,0.000782,0,0.796096,0.846439,0.977952,0
0,0.220532,0,0,0.026718,0,0,0,0.579330,0.603403,0.695326,0
0.027115,0.105206,0,0,0.021716,0.014115,0.04126,0,0.156074,0.158277,0.165614,1
0,0.142857,0,0,0.01105,0.01105,0.022099,0,0.405990,0.419731,0.476643,0
0,0.097933,0,0,0.005447,0.007625,0.022876,0,0.531833,0.558832,0.640410,0
0,0.013803,0,0,0.005525,0,0.004834,0,0.832969,0.887055,1.026135,1
0,0.043321,0,0,0.014493,0.003623,0.007246,0,0.644178,0.681038,0.784342,0
0,0.072009,0,0,0.019767,0.022093,0.069767,0,0.270010,0.276359,0.304878,0
