@relation rabc_sampled_features

@attribute mono_feature1 numeric
@attribute bi_feature678 numeric
@attribute bi_feature809 numeric
@attribute bi_feature919 numeric
@attribute bi_feature1223 numeric
@attribute projection1 numeric
@attribute projection2 numeric
@attribute projection3 numeric
@attribute class {0,1,2}

@data
0,0,0,0.00225,0,0.837732,0.896429,1.042846,0
0,0,0,0,0,0.681519,0.728165,0.845448,0
0,0,0,0.009766,0,0.282274,0.290441,0.322358,0
0,0,0,0.007143,0,0.348857,0.365908,0.417664,0
0.008172,0,0,0.00818,0,0.412584,0.434078,0.494715,0
0,0,0,0.003509,0,0.808875,0.865019,1.005927,0
0,0,0,0.023256,0,0.585509,0.615969,0.714923,0
0.002028,0,0,0.020325,0,0.241346,0.244279,0.268890,0
0,0,0,0.035398,0,0.334148,0.347533,0.398130,0
0.012563,0,0,0.005031,0,0.536581,0.569074,0.659259,0
0,0,0,0.001618,0,0.771760,0.825755,0.958214,0
0,0,0,0.027933,0,0.657627,0.694817,0.805000,0
0,0,0,0.014925,0,0.363545,0.375697,0.426972,0
0,0,0,0,0,0.360307,0.378879,0.435407,0
0,0,0,0,0,0.534777,0.567410,0.654188,0
0.001966,0,0,0.00295,0,0.775555,0.829578,0.964459,2
0,0,0,0.022727,0,0.629839,0.665983,0.772802,0
0,0,0,0.016097,0,0.303931,0.314702,0.357303,0
0,0,0,0.007937,0,0.466831,0.494135,0.564850,0
0,0,0,0.007307,0,0.565169,0.598542,0.693750,0
0.040695,0,0,0.001372,0,0.275506,0.298639,0.337944,1
0.106742,0,0,0,0,0.030632,0.041009,0.030063,0
0.021452,0,0,0,0,0.042443,0.057160,0.043164,0
0.175573,0,0,0,0,0.093138,0.096309,0.100441,0
0.047927,0,0.001297,0.003891,0,0.349541,0.371307,0.424280,1
0.016473,0,0,0.002908,0,0.680332,0.728283,0.845452,2
0.030303,0,0,0.006098,0,0.467414,0.497138,0.573420,0
0.005979,0,0,0.022455,0,0.164454,0.170173,0.179502,0
0.08982,0.006024,0,0,0,0.208928,0.220080,0.244201,1
0.057971,0,0,0.001613,0,0.286637,0.308087,0.347374,0
0.029375,0.000625,0,0.001251,0,0.617167,0.661044,0.766123,1
0,0,0,0.01676,0,0.616710,0.656478,0.758311,0
0.02268,0,0,0.004132,0,0.132907,0.143147,0.145705,1
0,0,0,0.033613,0,0.450345,0.471461,0.541016,0
0.003171,0,0,0.008883,0,0.668094,0.711913,0.825197,0
0.003448,0,0,0.001151,0,0.763199,0.816885,0.949071,0
0.010526,0,0,0.010582,0,0.417013,0.438362,0.504753,0
0.003049,0,0,0.015267,0,0.289850,0.298670,0.332842,0
0,0,0,0.018349,0,0.344903,0.361330,0.409600,0
0,0,0,0.00292,0,0.616628,0.656284,0.759277,0
0.03166,0,0,0.001546,0,0.603259,0.645929,0.747408,0
0,0,0,0.006289,0,0.565521,0.600514,0.695859,0
0,0,0,0.009074,0,0.284459,0.292014,0.327158,0
0,0,0,0.033613,0,0.362113,0.371977,0.425122,0
0.007207,0,0,0.005415,0,0.425536,0.448031,0.513415,0
0.002375,0,0,0.001189,0,0.820600,0.878878,1.023004,0
0,0,0,0.031847,0,0.577381,0.609803,0.703946,0
0,0,0,0.010969,0,0.273896,0.281831,0.314860,0
0,0,0,0.008403,0,0.454189,0.476549,0.551024,2
0.001348,0,0,0.00135,0,0.467688,0.498994,0.574552,0
0.000425,0,0,0.003825,0,0.740790,0.791419,0.919215,1
0,0,0,0.023148,0,0.546172,0.576086,0.669173,2
0.030176,0,0,0.006711,0,0.365185,0.383002,0.437354,2
0,0,0,0.027523,0,0.239548,0.238475,0.267030,0
0,0,0,0.008929,0,0.502234,0.530497,0.611583,0
0.044004,0,0,0.001101,0,0.513089,0.549187,0.633241,0
0.074713,0,0,0.046243,0,0.387588,0.401021,0.459451,0
0.007564,0,0,0.015152,0,0.320735,0.334025,0.375706,0
0.041667,0,0,0.010526,0,0.199787,0.203967,0.222028,0
0.004004,0,0,0.003006,0,0.654762,0.698761,0.808961,0
0,0,0,0.00095,0,0.822761,0.881031,1.024217,0
0,0,0,0.037037,0,0.604085,0.637758,0.739037,0
0,0,0,0.010799,0,0.232474,0.233863,0.255892,0
0,0,0,0.019608,0,0.226090,0.232274,0.256990,0
0.013464,0,0,0.007353,0,0.501682,0.532201,0.613890,0
0.017189,0,0,0.001012,0,0.716245,0.767016,0.890979,0
0.038835,0,0,0.009756,0,0.372569,0.395498,0.451949,0
0.013722,0,0,0.024055,0,0.233042,0.233980,0.255415,0
0.038647,0,0,0.009709,0,0.499896,0.532925,0.615296,2
0,0,0,0.007843,0,0.409049,0.430364,0.490054,0
0,0,0,0,0,0.830169,0.889260,1.033909,0
0,0,0,0.032258,0,0.507713,0.536061,0.619574,0
0,0,0,0.023758,0,0.272927,0.279967,0.307927,0
0,0,0,0,0,0.111224,0.113400,0.117325,0
0,0,0,0.007407,0,0.570355,0.607554,0.702649,0
0.007154,0,0,0.001591,0,0.685939,0.734204,0.851270,0
0.017647,0,0,0.023669,0,0.494509,0.519743,0.600318,0
0,0,0,0.03118,0,0.216603,0.214537,0.237695,0
0,0,0,0,0,0.438457,0.461521,0.527365,0
0,0,0,0.007952,0,0.547740,0.581413,0.669536,0
0,0,0,0.002857,0,0.868282,0.929716,1.082441,0
0,0,0,0.019608,0,0.572862,0.604242,0.700229,0
0,0,0,0.013582,0,0.308871,0.315965,0.354063,1
0,0,0,0,0,0.426988,0.450915,0.514670,2
0,0,0,0.003932,0,0.566125,0.601573,0.693345,1
0.007042,0,0,0.002643,0,0.645238,0.690251,0.801737,1
0.027933,0,0,0.033708,0,0.417187,0.435073,0.501872,0
0.023256,0,0,0.004237,0,0.151511,0.162294,0.169146,0
0.04918,0,0,0.016529,0,0.239308,0.249743,0.282750,0
0.00846,0,0,0.001695,0,0.409811,0.440071,0.505351,0
0.002894,0,0,0.001449,0,0.807603,0.865236,1.006107,0
0.011494,0,0,0.034682,0,0.406649,0.424680,0.485637,0
0,0,0,0.014842,0,0.223478,0.225498,0.245795,0
0,0,0,0,0,0.527515,0.559565,0.645264,1
0,0,0,0.007133,0,0.598571,0.635880,0.735745,2
0,0,0,0,0,0.855344,0.915975,1.066118,1
0,0,0,0.025641,0,0.604552,0.638961,0.737745,0
0,0,0,0.017685,0,0.297951,0.304392,0.339407,2
0,0,0,0.019608,0,0.385322,0.397675,0.453195,0
0.005222,0,0,0.005229,0,0.571922,0.607813,0.703240,1
0,0,0,0.00417,0,0.819066,0.875719,1.018968,2
0,0,0,0.028249,0,0.621776,0.658307,0.761372,1
0,0,0,0.012545,0,0.204874,0.206991,0.222837,1
0,0,0,0.008547,0,0.376585,0.393082,0.454953,2
0,0,0,0.001208,0,0.428874,0.453647,0.523005,1
0.020647,0,0,0,0,0.647956,0.694061,0.804365,0
0,0,0,0.012903,0,0.628142,0.665616,0.769367,0
0,0,0,0.017986,0,0.310399,0.317544,0.357681,2
0.119658,0,0,0,0,0.128837,0.132504,0.141527,0
0,0,0,0.003106,0,0.595098,0.634522,0.733143,0
0.00309,0,0,0.004329,0,0.765779,0.818942,0.952185,2
0,0,0,0.016854,0,0.629002,0.665005,0.770578,0
0.021127,0,0,0.010582,0,0.193156,0.199805,0.214187,0
0.018868,0,0,0,0,0.340016,0.360532,0.406584,0
0,0,0,0.002967,0,0.585814,0.622047,0.720060,0
0,0,0,0,0,0.831773,0.890499,1.035801,0
0,0,0,0.034483,0,0.563445,0.593066,0.685945,0
0,0,0,0.028455,0,0.224269,0.225509,0.246165,0
0,0,0,0.028302,0,0.224751,0.227980,0.254138,0
0,0,0,0.011309,0,0.549505,0.581199,0.670234,0
0,0,0,0.003333,0,0.750280,0.801823,0.931125,0
0.016129,0,0,0.043243,0,0.448079,0.469783,0.542108,0
0,0,0,0.02649,0,0.219744,0.221082,0.242726,0
0,0,0,0,0,0.473443,0.502895,0.579573,1
0,0,0,0,0,0.639283,0.681507,0.790510,0
0,0,0,0,0,0.824629,0.883043,1.027077,0
0,0,0,0.028736,0,0.630232,0.667326,0.774997,0
0,0,0,0.021818,0,0.285727,0.290500,0.324943,0
0,0,0,0.008065,0,0.301892,0.322660,0.362976,1
0,0,0,0.00367,0,0.437396,0.460740,0.532072,0
0.012012,0,0.000751,0.001503,0,0.642787,0.687931,0.797277,1
0.009569,0,0,0.019231,0,0.381587,0.400744,0.459570,0
0,0,0,0.022556,0,0.270281,0.278085,0.310999,0
0.007874,0,0,0.007937,0,0.045781,0.045936,0.037928,1
0.038321,0,0,0.003656,0,0.261761,0.281265,0.313556,0
0.04497,0,0,0.000763,0,0.479192,0.513948,0.593374,0
0.006329,0,0,0.012739,0,0.391826,0.416605,0.476109,0
0,0,0,0.026168,0,0.288962,0.295233,0.329384,0
0,0,0,0.023077,0,0.519191,0.546955,0.631890,0
0,0,0,0.009709,0,0.583913,0.619324,0.716708,0
0.003182,0,0,0.003185,0,0.743102,0.793541,0.922293,0
0,0,0,0.01227,0,0.613534,0.647468,0.749625,0
0.00708,0,0,0.019504,0,0.233859,0.237954,0.261366,0
0,0,0,0.018182,0,0.420468,0.437186,0.502237,1
0,0,0,0.005792,0,0.371696,0.390597,0.441647,0
0.002796,0,0.000933,0.003731,0,0.772630,0.825956,0.960578,0
0,0,0,0.020134,0,0.525323,0.551789,0.636724,0
0.001957,0,0,0.017647,0,0.266443,0.271907,0.304295,0
0,0,0,0.02521,0,0.399527,0.420452,0.483904,0
0,0,0,0.006515,0,0.456175,0.480644,0.557097,0
0.00237,0,0,0.005534,0,0.759800,0.812615,0.944713,0
0,0,0,0.030457,0,0.634031,0.670809,0.778723,0
0,0,0,0.004839,0,0.291615,0.303331,0.335809,0
0,0,0,0.015504,0,0.360563,0.379397,0.433093,0
0,0,0,0.010545,0,0.468874,0.493713,0.569824,0
0.002913,0,0,0.002915,0,0.801474,0.857169,0.996819,0
0,0,0,0.027322,0,0.612437,0.647530,0.751017,0
0,0,0,0.013554,0,0.284644,0.294555,0.329592,0
0,0,0,0,0,0.359031,0.375842,0.423490,0
0,0,0,0.00299,0,0.512757,0.544286,0.628217,1
0.012163,0,0,0.004233,0,0.714539,0.764635,0.888670,2
0,0,0,0.005291,0,0.549724,0.582267,0.671226,0
0,0,0,0.022968,0,0.279160,0.286226,0.320972,1
0,0,0,0.012821,0,0.487153,0.513532,0.591797,0
0.004167,0,0,0,0,0.419386,0.441273,0.507965,0
0.014039,0,0,0.001081,0,0.617063,0.659312,0.763925,0
0,0,0,0.019481,0,0.563568,0.595088,0.689738,0
0.007547,0,0,0.015123,0,0.176239,0.182154,0.193552,0
0,0,0,0.03125,0,0.544309,0.573085,0.661247,1
0,0,0,0.003552,0,0.430022,0.451396,0.521782,0
0.000997,0,0,0.003992,0,0.770621,0.824247,0.956928,0
0,0,0,0.02551,0,0.619161,0.653308,0.757328,0
0,0,0,0.014469,0,0.267667,0.276343,0.309748,0
0,0,0,0.017241,0,0.244531,0.252378,0.281931,0
0.004794,0,0,0.004798,0,0.398686,0.421603,0.483938,0
0.017062,0,0,0.001898,0,0.628892,0.672765,0.780020,0
0,0,0,0.046512,0,0.566646,0.596047,0.690557,0
0.010033,0,0,0.01005,0,0.235014,0.245742,0.270087,0
0.035928,0,0,0.006024,0,0.326651,0.345969,0.393290,1
0.046398,0,0,0.003667,0,0.203701,0.220950,0.243697,0
0.033708,0,0,0.00375,0,0.447715,0.479129,0.551767,0
0.091892,0,0,0.021739,0,0.361000,0.381425,0.436042,0
0,0,0,0.01107,0,0.217084,0.220454,0.240062,0
0,0,0,0.02521,0,0.374726,0.391241,0.446296,0
0.017493,0,0,0.00292,0,0.451231,0.479503,0.551424,0
0.01056,0,0,0.003171,0,0.751905,0.804184,0.935545,0
0,0,0,0.033333,0,0.597774,0.630684,0.731438,0
0,0,0,0.015306,0,0.318968,0.331043,0.372716,0
0,0,0,0.017391,0,0.339280,0.352874,0.400672,0
0.007491,0,0,0.005629,0,0.446091,0.470059,0.542838,0
0,0,0,0.006897,0,0.772905,0.825416,0.959575,1
0,0,0,0.016667,0,0.610437,0.645813,0.749818,0
0,0,0,0.004926,0,0.326946,0.340368,0.383764,0
0,0,0,0.024194,0,0.452716,0.468328,0.535538,0
0,0,0,0.004983,0,0.537921,0.568872,0.657264,0
0.001167,0,0,0.007009,0,0.750197,0.801247,0.931108,0
0,0,0,0.02809,0,0.574210,0.603355,0.699149,0
0,0,0,0.024074,0,0.217292,0.219716,0.238660,0
0,0,0,0.020202,0,0.326311,0.337396,0.383080,0
0,0,0,0.006065,0,0.667847,0.710989,0.825421,2
0,0,0,0.003226,0,0.794270,0.849013,0.987194,1
0,0,0,0.029557,0,0.624562,0.659303,0.764608,0
0,0,0,0.023438,0,0.289747,0.302312,0.336572,0
0.017391,0,0,0.026316,0,0.148507,0.147071,0.158576,0
0.003883,0,0,0.007782,0,0.387621,0.406214,0.468338,0
0.016018,0,0,0.003817,0,0.764033,0.817214,0.949986,0
0,0,0,0.021978,0,0.607836,0.641357,0.743174,0
0,0,0,0.029795,0,0.222961,0.226345,0.246829,0
0,0,0,0.02381,0,0.234760,0.234997,0.264395,1
0.007987,0,0,0.0064,0,0.382901,0.403908,0.463840,0
0,0,0,0.01218,0,0.737722,0.786264,0.913400,0
0,0,0,0,0,0.599618,0.634576,0.734674,0
0,0,0,0.013937,0,0.313334,0.326117,0.365723,1
0.057143,0,0,0.009615,0,0.217756,0.229368,0.252105,0
0.01721,0,0,0.00816,0,0.595090,0.633416,0.732177,0
0.013158,0,0.001317,0.003292,0,0.638095,0.682792,0.792148,1
0,0,0,0.025157,0,0.586295,0.619186,0.716873,0
0.003866,0,0,0.009032,0,0.253023,0.264575,0.293437,1
0.028037,0,0,0.037736,0,0.309601,0.315559,0.358599,0
0.013769,0,0,0.008621,0,0.443786,0.468316,0.537437,0
0.001431,0,0,0.001433,0,0.811438,0.868610,1.010765,0
0,0,0,0.035088,0,0.613584,0.646547,0.749995,0
0,0,0,0.014184,0,0.299068,0.309122,0.344959,0
0.078261,0,0,0.008772,0,0.185273,0.193685,0.209886,0
0.024862,0,0,0.002766,0,0.254565,0.272178,0.306042,0
0.037893,0,0,0.0037,0,0.590961,0.631581,0.732049,1
0,0,0,0.037975,0,0.499579,0.523507,0.604222,0
0.009728,0,0,0.017544,0,0.159297,0.165405,0.173843,0
0,0,0,0.041322,0,0.428007,0.443650,0.510052,0
0,0,0,0.007018,0,0.605064,0.643303,0.746075,0
0.021292,0,0,0.004261,0,0.661321,0.708134,0.821826,0
0.005291,0,0,0.037234,0,0.495628,0.520000,0.600411,0
0,0,0,0.014151,0,0.258260,0.265937,0.290555,0
0,0,0,0.021127,0,0.444101,0.464315,0.532328,0
0.005882,0,0,0.002946,0,0.458017,0.484330,0.558170,0
0,0,0,0.005034,0,0.794395,0.848435,0.986782,0
0,0,0,0.02439,0,0.565373,0.595407,0.690945,0
0,0,0,0.007949,0,0.298849,0.309951,0.343778,0
0.009804,0,0,0,0,0.103053,0.107125,0.109156,0
0.003704,0,0,0.009276,0,0.359599,0.377613,0.430834,0
0,0,0,0.007823,0,0.763956,0.814742,0.946670,0
0,0,0,0.038217,0,0.545012,0.570759,0.661882,0
0.0217,0,0,0.012681,0,0.138330,0.140736,0.146322,1
0,0,0,0.018519,0,0.373740,0.386657,0.440692,0
0,0,0,0.005455,0,0.488910,0.516937,0.597356,0
0,0,0,0.004608,0,0.802680,0.857828,0.998044,1
0,0,0,0.006061,0,0.615396,0.651157,0.752841,0
0,0,0,0.011628,0,0.245698,0.251542,0.277930,0
0,0,0,0.032967,0,0.302734,0.300376,0.340117,0
0.016447,0,0,0.004942,0,0.466128,0.492205,0.568353,0
0.007067,0,0,0.004717,0,0.745277,0.797631,0.927744,0
0,0,0,0.017544,0,0.437490,0.463595,0.532634,0
0.012968,0,0,0.012987,0,0.222469,0.232086,0.255529,0
0,0,0,0.020619,0,0.142437,0.140551,0.149633,0
0.00235,0,0,0.005882,0,0.584179,0.620382,0.718254,0
0,0,0,0.002584,0,0.763513,0.816694,0.949390,0
0.039773,0,0,0.022857,0,0.368485,0.387021,0.445489,0
0.010081,0,0,0.022222,0,0.234032,0.241547,0.266515,0
0,0,0,0.014706,0,0.468640,0.493415,0.565571,1
0,0,0,0.005382,0,0.740754,0.790237,0.918823,2
0,0,0,0.002326,0,0.809360,0.865202,1.006506,2
0,0,0,0.04908,0,0.519309,0.543128,0.626154,0
0,0,0,0.020183,0,0.283452,0.292523,0.327561,2
0,0,0,0.056075,0,0.370870,0.375977,0.431213,0
0,0,0,0.00597,0,0.604149,0.643112,0.745238,0
0.004651,0,0,0.006206,0,0.746335,0.797476,0.927144,0
0,0,0,0.018868,0,0.591681,0.623201,0.720137,0
0,0,0,0.015101,0,0.249594,0.256807,0.283620,0
0,0,0,0.048544,0,0.434069,0.447246,0.516443,0
0,0,0,0.005935,0,0.524518,0.555882,0.640053,0
0,0,0,0.002622,0,0.739280,0.790488,0.917777,0
0,0,0,0.02454,0,0.616619,0.649893,0.751429,0
0,0,0,0.020408,0,0.223124,0.226108,0.247764,0
0,0,0,0.008547,0,0.381273,0.397340,0.451978,0
0.005731,0,0,0.007174,0,0.430840,0.455228,0.523289,0
0.02607,0,0,0.002676,0,0.758238,0.811633,0.944003,1
0.040541,0,0,0.020408,0,0.239927,0.251947,0.284537,0
0,0,0,0.017606,0,0.262997,0.271111,0.300787,0
0.009174,0,0,0,0,0.039922,0.053621,0.040574,0
0.015203,0,0,0,0,0.035700,0.048620,0.035687,0
0.056202,0,0,0,0,0.019962,0.026190,0.017526,0
0.024845,0,0,0,0,0.030501,0.039966,0.030062,0
0,0,0,0.021382,0,0.258427,0.262918,0.291226,0
0.06,0,0,0.030303,0,0.079523,0.073357,0.071164,0
0,0,0,0.020755,0,0.426068,0.445905,0.510856,0
0,0,0,0,0,0.792884,0.848531,0.987676,0
0.028736,0,0,0.028902,0,0.445066,0.466637,0.536428,0
0.004702,0,0,0.012559,0.00157,0.253829,0.267631,0.292516,1
0.016529,0,0,0,0,0.164149,0.171798,0.187998,0
0.040706,0.001359,0,0.006793,0,0.267019,0.283108,0.319124,1
0.015512,0,0,0,0,0.701289,0.751447,0.871927,0
0,0,0,0.026316,0,0.580984,0.610971,0.707566,0
0.026534,0,0,0.009129,0,0.553244,0.588319,0.677888,0
0,0,0,0.025974,0,0.178988,0.175293,0.189368,0
0,0,0,0.008991,0,0.547256,0.580709,0.669310,0
0.035813,0,0,0.001838,0.000919,0.645356,0.690958,0.801527,1
0,0,0,0.041958,0,0.472435,0.491167,0.566552,0
0,0,0,0.01848,0,0.228423,0.229348,0.251042,0
0,0,0,0.020202,0,0.359530,0.373002,0.427161,0
0,0,0,0.01487,0,0.389267,0.407131,0.467442,0
0.008043,0,0,0.006711,0,0.750140,0.801848,0.931638,0
0,0,0,0.031056,0,0.562109,0.590558,0.683830,0
0,0,0,0.023033,0,0.268162,0.273907,0.301246,0
0,0,0,0.007143,0,0.422398,0.447060,0.509489,1
0.003831,0,0,0.002558,0,0.537047,0.568684,0.658569,2
0.00252,0,0,0.001261,0,0.794333,0.849670,0.988380,2
0,0,0,0.010582,0,0.313097,0.336769,0.381796,0
0,0,0,0.013769,0,0.276669,0.291476,0.325884,2
0,0,0,0.023622,0,0.419262,0.436523,0.500054,0
0,0,0,0.01676,0,0.455318,0.480872,0.552169,0
0.013356,0,0,0.004177,0,0.703224,0.751570,0.872532,1
0,0,0,0.03012,0,0.612115,0.646301,0.749935,0
0,0,0,0.011928,0,0.205893,0.209909,0.226886,1
