@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
3.000000000000000000e+00,7.000000000000000000e+00,1.460964019008825499e-01,1.270974086264964609e-01,1.591687397112545588e+00,4.352922509999999967e+00,3.850031680500000109e-01,-5.558739438086242046e-01,6.977852154260646422e-01,4.135189583999999918e+00,-6.872730692999999835e-01,5.917753266753789099e-01,2.369763997759246177e+00,7.758543151000000471e+00,8.900176699500000899e-02,4.952998754220140354e-01,3.077946477861849828e-01,6.967091024900000207e+00,4.016896865000000316e-01,1.210495032117310910e+00,0.000000000000000000e+00,2
1.000000000000000000e+00,2.000000000000000000e+00,4.822695035460992652e-01,3.638026394211765768e-02,6.545681308976866175e-01,4.433938807999999732e+00,1.007359391600000098e-01,3.400353876401230879e-01,5.921476858367724638e-01,5.490695043999999747e+00,5.551858841999999239e-01,-4.351603180655522207e-02,2.928940779671487249e-01,3.274703630000000310e+00,1.124571608999999986e-02,-1.440130100570514160e-01,1.204712973261727882e+00,3.742179102000000146e+00,7.163274393500000670e-02,1.152579951625906984e+00,0.000000000000000000e+00,2
2.000000000000000000e+00,1.100000000000000000e+01,3.926412160994990352e-01,-1.039516089579649782e-03,9.656277469392454682e-01,5.381119623000000018e+00,-9.343189444999999704e-02,3.858930057601679398e-01,1.062562792460261418e+00,4.516361461999999882e+00,6.114514580000000032e-01,-4.426687611633108727e-02,1.378883190447855345e+00,4.737869080999999483e+00,2.227140729000000041e-01,1.618594956223115555e-01,1.214901990398490117e+00,5.582356857999999811e+00,3.735520246999999849e-01,1.473187175581034625e+00,1.000000000000000000e+00,1
3.000000000000000000e+00,9.000000000000000000e+00,1.838247405699225956e-01,-6.024295633183367471e-01,7.041901242713864972e-01,3.762811750000000011e+00,-9.400663416000000216e-01,-8.384814569089402703e-01,5.954271075404153901e-01,3.752935650000000400e+00,-1.051597336499999980e+00,2.442404481141022821e-01,1.050929227623911943e+00,6.474843272000000205e+00,1.548730682500000233e-01,2.083756447045520266e-01,8.802227547713831202e-01,5.936489224000000675e+00,-1.159548453999999966e-03,9.978160678865165556e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,3.000000000000000000e+00,5.656565656565656353e-01,1.759632929600498941e-01,9.941712233497455031e-01,4.827150897999999302e+00,8.682799393500000018e-02,3.904185345370431159e-01,1.384379740268243397e+00,9.917292691000000104e+00,5.394874206499999936e-01,-3.425317520405633531e-01,2.494078475643278503e-01,2.062370743099999792e+00,-3.674142550999999757e-01,-1.614319540905800321e-01,1.114433234923471600e-01,1.873239432300000118e+00,-1.674859036999999939e-01,1.618516527815103467e+00,0.000000000000000000e+00,1
3.000000000000000000e+00,1.200000000000000000e+01,1.247051886792452796e-01,1.038837917165257446e-01,1.083688191089504649e+00,4.301708690999999973e+00,-1.147563999000000001e-01,-1.915558638750702314e-01,1.009580715553273889e+00,3.880430442999999840e+00,-1.349312635000000093e-01,-6.378177355573154406e-02,8.229760266597536678e-01,4.000498443999999765e+00,-1.725134003999999888e-01,-3.777836112491084197e-01,7.488656817517523878e-01,4.342814939000000152e+00,-5.002864789500000020e-01,1.672504744986524905e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,9.000000000000000000e+00,8.628884826325411428e-02,6.507540403902573045e-02,5.812215137276814936e-01,3.578529578000000377e+00,1.133130101000000001e-01,2.522620408722171526e-01,8.162550521756758437e-01,3.918289493000000068e+00,3.308735136000000021e-01,3.384015736718044842e-02,6.418215861058226279e-01,4.379499920500000698e+00,-2.178843495999999991e-01,2.186275956793621023e-01,4.307664696228577506e-01,3.068754590100000179e+00,-9.790837361000000183e-02,1.798074087082604411e+00,6.000000000000000000e+00,1
2.000000000000000000e+00,8.000000000000000000e+00,4.344899016053858087e-01,-1.953824210725798316e-01,1.097864337447836736e+00,5.047677541999999740e+00,-7.811929761499999958e-02,2.298438548470040921e-01,1.366241854267447264e+00,5.252772326000000547e+00,4.465235698499999684e-01,-1.054976400517231155e-01,1.348917201570815738e+00,5.421940356000000349e+00,-3.379053815499999947e-01,-2.148170013642393683e-01,1.127029275953841614e+00,4.688783445000000327e+00,-1.002989390399999965e-02,9.828033981851711509e-01,8.000000000000000000e+00,1
3.000000000000000000e+00,1.000000000000000000e+01,9.824629396376320656e-02,-1.492050329634851680e-01,6.126289320382377612e-01,3.350087869999999857e+00,-3.257889130500000174e-01,-2.165764902488778454e-01,1.199887928298194906e+00,4.652579776999999694e+00,-7.789280036500000060e-02,5.236059264121974977e-01,8.913675012904420658e-01,4.398278016999999984e+00,4.008381637999999803e-01,7.502399518071722895e-01,1.231024112570735740e+00,5.468510766999999717e+00,3.725643651500000209e-01,1.696336622740361788e+00,0.000000000000000000e+00,2
1.000000000000000000e+00,2.000000000000000000e+00,3.983253588516746380e-01,-2.778179526701181623e-01,4.909009790731114764e-01,3.406422453999999878e+00,-3.053764268999999976e-01,-1.215255504360061023e-01,1.259142229420701087e+00,9.366807140000000587e+00,-5.287446871999999798e-02,-5.048025542011771449e-01,1.354307130998338993e-01,1.634905185300000063e+00,-5.666991110000000331e-01,-1.450707664907173455e-01,1.454541723822803945e-01,1.810982466000000013e+00,-2.440281269000000031e-01,1.366747290154976202e+00,0.000000000000000000e+00,1
3.000000000000000000e+00,7.000000000000000000e+00,1.102362204724409434e-01,-3.617207385296566935e-01,1.014286389109671838e+00,4.131686692999999799e+00,-5.099533710499999373e-01,-2.670070236856845192e-01,8.510001952273646975e-01,5.803468955999999679e+00,-3.815734486499999800e-01,6.047084729556780752e-03,1.244292646775719380e+00,4.795397973000000036e+00,-4.278447268999999858e-02,4.711355501267990298e-01,1.343532316207497468e+00,6.895688626000000099e+00,2.194399910000000009e-01,1.315026578678968550e+00,1.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,7.427864798021434067e-01,4.747916441836488866e-03,9.235722781836166462e-01,3.817433325999999738e+00,-9.045224260500001057e-03,3.937359312108044268e-02,9.515302101478295693e-01,5.463571681999999541e+00,-8.399493995500000032e-02,6.015676588042906392e-02,7.258314923009763220e-01,5.192990070000000458e+00,-4.561484882999999879e-02,1.219316965426634480e-01,4.321732467318558646e-01,3.917073774999999536e+00,2.115987461000000056e-02,8.405938808251297578e-01,5.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.116279069767442067e-01,-1.453487506343216218e-01,8.186145447455075441e-01,4.574408273999999608e+00,1.332999445499999935e-01,1.749500284366430070e-01,1.549032280257643279e+00,9.052729739000000109e+00,2.283945428499999930e-01,-6.444219608128490817e-01,8.967927166786338056e-02,1.187916962000000076e+00,-7.552733195499999885e-01,-1.521244526867283064e-01,6.736086571654827937e-01,2.980891962000000284e+00,6.576247001000000425e-02,9.841888381259518148e-01,0.000000000000000000e+00,2
3.000000000000000000e+00,1.800000000000000000e+01,1.623343527013251797e-01,2.345946760673096598e-01,4.942140064578801062e-01,4.223453571000000295e+00,7.228384817999999878e-02,-3.697293619781716889e-01,5.142579150358849160e-01,5.223049344999999732e+00,-4.096895124000000110e-01,-1.898346993234603375e-01,3.680498715704389467e-01,3.653958153599999648e+00,-3.239698188999999839e-01,1.554947936371469663e-01,6.679138229069173649e-01,7.088706494000000191e+00,2.232545626000000116e-01,1.934819758056345318e+00,1.000000000000000000e+00,1
4.000000000000000000e+00,2.000000000000000000e+00,4.171270718232044095e-01,6.074389357632896669e-01,7.417542598484240246e-01,3.862416252000000050e+00,8.869857561999999751e-01,1.002460208722118606e+00,1.133800668854304527e+00,5.280889585000000608e+00,9.179312950000000360e-01,1.135989050958939733e-01,4.261599608455233779e-01,2.117051823399999755e+00,2.775999002999999798e-01,-1.966005590721016938e-01,7.601417554624915196e-01,2.464091889999999729e+00,-2.304819804999999888e-01,1.236458349579674820e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,1.000000000000000000e+01,5.413105413105413488e-01,-9.658382693061229318e-02,1.242739241492848867e+00,4.426974105999999409e+00,2.241027187000000087e-01,9.860227702498808311e-03,1.107678604081075546e+00,5.445975411000000044e+00,-8.747513437499999933e-02,3.424835231886905751e-01,1.662436526246439561e+00,6.836019536000000230e+00,2.727473131000000134e-02,-7.154757252738148943e-02,1.186852274580313615e+00,1.063875674999999887e+01,-2.318384111000000025e-01,2.067528312812675129e+00,3.000000000000000000e+00,2
1.000000000000000000e+00,2.000000000000000000e+00,2.644230769230769273e-01,7.678041724850548366e-02,3.422260337800622221e-01,3.784311736999999898e+00,6.958328938999999713e-02,4.267776398276507677e-01,1.730106595915350987e+00,1.053790578899999986e+01,6.570755829000000103e-01,-8.759984633315556213e-01,1.004694468830445581e-01,1.115029719999999891e+00,-9.307716984999999665e-01,-4.465010652812763103e-01,2.782533663975015892e-01,1.996408876799999899e+00,-3.324641673000000019e-01,1.700259786795664141e+00,1.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.040298002031831759e-01,1.201040608096195922e-01,1.013990079711466707e+00,3.773922273000000160e+00,1.833781847000000020e-01,1.192395309364506321e-02,9.356455862769765819e-01,6.270312451999999759e+00,-9.914387422999999810e-02,-9.501094918417510304e-02,5.232888283757790582e-01,4.309410162999999905e+00,-2.232297977999999905e-01,1.491990520842471357e-01,8.438122603321445148e-01,6.607214696999999859e+00,2.303518425000000147e-01,1.023196096486647999e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.386138613861386482e-01,-2.545263563955438846e-01,9.734210822466482504e-01,4.972385496000000238e+00,-3.354696286999999666e-01,-3.745598819623018327e-01,1.855633127217583445e+00,9.534154510200000487e+00,-1.219841692499999963e-01,-5.242412485258551857e-01,4.256170188539380034e-02,7.725682936000000112e-01,-5.235151666999999787e-01,-2.572744823812387338e-01,4.755727705816913953e-01,2.468991532000000433e+00,-6.409982733000000321e-01,8.256069157036638462e-01,0.000000000000000000e+00,2
2.000000000000000000e+00,9.000000000000000000e+00,3.706513209521318242e-01,-3.815097694266212924e-01,7.300191244867639817e-01,4.623353731999999994e+00,-4.924337011000000097e-01,-9.402081716038204751e-02,6.563048995003966102e-01,5.377319701999999424e+00,-3.877358287999999736e-02,-3.028784877585617985e-01,1.786850809637821280e+00,8.367582271999999932e+00,-6.780288253999999792e-01,2.705653447520433089e-02,6.393549672675208351e-01,5.821733963999999872e+00,-7.234009072000000158e-03,9.728786616421308819e-01,0.000000000000000000e+00,1
3.000000000000000000e+00,5.000000000000000000e+00,9.218859957776213976e-02,5.189828847444276638e-01,1.050772274465290979e+00,4.459864967999999763e+00,6.030435049500000311e-01,-2.200970021181279379e-01,8.020885089586184957e-01,4.348563007000000091e+00,-3.112323050499999910e-01,3.570095530490019486e-01,2.569459174490210107e-01,2.943389819800000140e+00,4.627016427000000265e-01,6.186385812530671435e-01,1.120971065585873561e+00,5.302505411000000279e+00,3.948029337999999777e-01,9.342096079504134121e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,4.234482758620689569e-01,-2.651386978039045952e-02,7.388164143653621618e-01,3.659692200999999923e+00,1.280768051000000067e-02,-2.302682079654753688e-01,2.288766951534691341e+00,1.198575647800000077e+01,-1.163763389000000009e-01,-1.458255867026556629e-01,3.555897242844888728e-01,2.856166191999999882e+00,-9.915902673000000223e-02,-3.538687869065448854e-01,1.664170520612238968e-01,1.559869099000000148e+00,-4.296611764000000111e-01,1.185277255218131209e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,8.000000000000000000e+00,3.496583143507972502e-01,-1.878578060422967932e-01,6.733849966361377115e-01,3.389888566999999853e+00,-1.361501504000000029e-01,1.941152021315400988e-01,1.210060366811824606e+00,6.237251892999999825e+00,2.172473731999999824e-01,-9.809437803340272100e-02,1.607154351637680278e+00,6.500491689000000406e+00,-3.105768871999999847e-01,-4.652542716627404706e-01,1.035403167677328762e+00,5.455660029999999772e+00,-4.017120983999999950e-01,8.937352497219889225e-01,0.000000000000000000e+00,2
3.000000000000000000e+00,2.000000000000000000e+00,6.705539358600583200e-02,-5.371949524606277337e-02,1.130687840738463956e+00,3.511417428999999757e+00,-2.894027883999999995e-01,-1.184493501853043224e-01,6.376439224226767566e-01,4.129717323999999579e+00,-1.705152372000000027e-01,1.063155927270192036e+00,8.727181986018598403e-01,3.359194894999999903e+00,9.214789206000000288e-01,1.127593040954249171e+00,2.871947418597005086e-01,2.143073193769999829e+00,8.665549531999999777e-01,5.073724594903107343e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,7.183188963747192401e-01,1.157455611873160761e-02,1.067099037393820282e+00,3.691580753000000215e+00,1.370922463000000084e-02,-3.944777706079147239e-02,7.231661114940599600e-01,4.788516987999999586e+00,-5.840429501999999662e-02,-7.200149178645187664e-02,5.143120509580367816e-01,3.649995706999999978e+00,-5.055721971999999759e-02,2.701555260166434991e-01,8.717174713973588895e-01,6.884168461999999877e+00,2.998097598999999724e-01,1.080021074415469684e+00,0.000000000000000000e+00,2
2.000000000000000000e+00,8.000000000000000000e+00,3.289851291416645007e-01,5.392605895451917097e-02,9.526355938928521283e-01,4.360455091000000394e+00,3.849009794000000234e-02,1.572165072164869726e-01,9.931036017757750578e-01,5.199778411000000489e+00,3.296181048999999863e-01,-3.819391426635384001e-01,3.265915396140827154e-01,2.834753383999999876e+00,-3.712776629999999800e-01,-3.080358434661749634e-01,1.601012374152868567e+00,5.697896499000000503e+00,-2.177431412999999982e-01,9.754234658839360250e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,6.000000000000000000e+00,1.060782681099084052e-01,1.958898562894491324e-01,1.047656006467488465e+00,5.654631036999999694e+00,3.019779476000000185e-01,-4.487769312200460409e-02,9.837966980568461084e-01,5.119022408999999385e+00,-1.706054258999999962e-01,1.354593560082655301e-01,4.589268775260177402e-01,2.882989595199999755e+00,-4.366520900000000344e-02,6.032842993905666029e-01,2.992159934924019105e-01,2.843941310299999969e+00,5.422756572000000386e-01,9.869684545640803330e-01,1.000000000000000000e+00,2
4.000000000000000000e+00,2.000000000000000000e+00,3.258678611422172189e-01,5.646677050861170777e-01,9.171471858579769432e-01,4.000085200000000007e+00,9.745597543999999779e-01,3.136747435309630849e-01,8.631889824113606613e-01,4.146554855999999845e+00,3.089121792000000255e-01,-1.123809233625084752e-01,4.449248307478898545e-01,2.368170025199999973e+00,-9.216887103000000192e-02,-9.542834959676961271e-01,3.530282080104839015e-01,1.993797611599999797e+00,-6.894313187999999704e-01,1.016719434783286857e+00,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.181493390496605844e-01,-2.363518237653426945e-01,9.948236564819954442e-01,4.207340083000000064e+00,-3.019538177499999643e-01,-8.216072058653131616e-02,8.340577487779763377e-01,6.393281822999999697e+00,-1.149633793500000056e-01,1.845683956106136392e-01,1.574019597439136442e+00,4.636779901000000592e+00,-3.942530819000000242e-01,1.258905340321405664e-01,6.663996592747639669e-01,4.096711960000000374e+00,1.082258482000000022e-01,9.698360562364131132e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.959595959595959114e-01,2.426242797862700473e-01,8.119450328567501263e-01,5.033199482999999752e+00,7.416316761499999743e-02,4.342548142661016297e-01,1.300809997725513645e+00,7.578277285999999613e+00,7.400356927000000251e-01,-4.648475546293983629e-01,1.164211616923227499e-01,1.209498984709999947e+00,-3.742038801500000011e-01,-6.869675582621012078e-01,2.110635647722687025e-01,1.893757135500000022e+00,-6.929079579999999350e-01,9.711099166890621026e-01,0.000000000000000000e+00,2
2.000000000000000000e+00,1.000000000000000000e+01,4.265060240963855498e-01,-1.148531790799626751e-01,6.746177770691607067e-01,3.864322263000000035e+00,-1.646279083000000143e-01,1.180374266565740876e-01,1.122581763110370945e+00,4.236196749999999511e+00,3.643128122000000024e-01,-1.118730766126902337e-01,1.642836106422937315e+00,5.932649427000000308e+00,3.499787224999999918e-02,-3.644279863285256049e-02,1.738042219617291106e+00,5.972755019000000054e+00,3.686900508999999548e-01,1.056093760349161137e+00,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,6.988167802079597868e-01,2.500010471799345435e-01,1.224745023913720310e+00,5.780139499999999764e+00,2.060294369000000014e-01,2.610390634823763975e-02,7.147704510024766034e-01,4.107433907999999967e+00,4.879909460000000226e-02,1.882449603486823289e-02,3.625482907925929310e-01,2.997364037000000092e+00,-1.108869497000000010e-01,-1.226135878749710362e-01,3.399445056320109515e-01,3.354214127999999739e+00,-1.621089535999999942e-01,9.663711185578264251e-01,0.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.115503397158739973e-01,3.477595537976813089e-01,8.962967836490977058e-01,3.586543181999999774e+00,3.821782604999999777e-01,4.172146177320476546e-02,1.390022865981126676e+00,6.127954224999999866e+00,-1.607678300000000005e-01,1.825250171626280338e-01,1.275849808540451713e+00,1.241252107599999910e+01,8.718538317000000537e-02,-1.986212399469703127e-01,5.690695469661195549e-01,8.942194674999999648e+00,-7.101814815000000169e-02,1.330476209774559493e+00,1.000000000000000000e+00,2
1.000000000000000000e+00,2.000000000000000000e+00,4.875389408099688460e-01,-3.560855226291243514e-01,4.430405035213290654e-01,4.666382852999999997e+00,-3.318168271999999974e-01,4.155206722595653490e-01,1.486933858232102779e+00,9.273433564999999490e+00,6.249897330999999445e-01,-6.444819967387834803e-01,1.035314144481252807e+00,3.368642946999999666e+00,-1.083707667000000097e+00,-4.569812364034220864e-01,6.808931785903434841e-01,2.921427832000000002e+00,-7.667892199000000408e-01,1.049583445310400487e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.231259968102073277e-01,1.901011809395518892e-01,9.358363652617849304e-01,6.251010693999999646e+00,1.805410101500000142e-01,1.784689011110669743e-01,1.220073187073154042e+00,7.863471805999999731e+00,4.472957145500000009e-01,-5.242203814729855527e-01,1.956501416101112945e-01,1.579251652399999983e+00,-5.983179490499999087e-01,1.299760242084243012e-01,2.515264635145718075e-01,2.071281855800000127e+00,1.651931788500000109e-01,1.025060467616232263e+00,1.000000000000000000e+00,1
3.000000000000000000e+00,1.000000000000000000e+01,1.750937734433608284e-01,2.746702997588536532e-01,8.355821959719453851e-01,4.219457821999999858e+00,3.992129991000000211e-01,-3.137903089904115483e-01,7.008218224158797582e-01,3.733829609999999910e+00,-2.929635837999999826e-01,4.403636369517573493e-03,4.735007763184907459e-01,4.904697775999999898e+00,-1.670970958999999922e-01,2.994704579738474703e-01,3.644475545876074696e-01,5.243243716000000276e+00,2.215767906000000176e-01,1.095444587788442226e+00,3.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.109375000000000444e-01,2.298047071997248725e-01,1.023065288395260897e+00,4.541616130999999612e+00,3.399871702000000218e-01,-2.273062195602714997e-01,2.576085033360491217e+00,1.398293806299999886e+01,-1.227496728000000009e-01,-2.896608433558773843e-01,5.909258899590840164e-01,3.534697747000000057e+00,-2.662690315999999835e-01,-2.254865592351552872e-01,3.689211209462687213e-01,2.515544817099999886e+00,-6.501204881000000046e-02,1.046313714951178087e+00,2.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.563506261180679591e-01,1.423362338726043563e-01,6.473469397150203308e-01,3.503729038999999990e+00,4.356244530999999753e-01,-2.333124432791189029e-01,2.017201045230598844e+00,1.267584347800000089e+01,-2.322013970000000038e-01,9.695281920995359182e-02,8.364210962478366707e-01,2.727057076999999996e+00,4.984184654000000103e-01,-1.954835692185632467e-01,1.906339546804045881e-01,1.761237740999999968e+00,-1.423599537999999942e-01,9.138896354026695423e-01,0.000000000000000000e+00,1
2.000000000000000000e+00,8.000000000000000000e+00,3.943368107302533399e-01,-1.885534456854573993e-01,1.250151835216733787e+00,4.783542255000000409e+00,-5.904865978000000126e-01,-8.003126211971297232e-04,1.034841533589521578e+00,4.288000755999999747e+00,2.611852000000000062e-01,-3.547710086585272315e-01,4.801777176338777320e-01,3.388485392000000207e+00,-5.554875342999999743e-01,-3.201015375719868383e-01,1.163977317443388948e+00,5.138340046999999799e+00,-5.941500347000000515e-01,8.537818231256470991e-01,0.000000000000000000e+00,1
3.000000000000000000e+00,8.000000000000000000e+00,8.840012689013429514e-02,3.282417088822640605e-01,6.500491158145225157e-01,4.193260212000000209e+00,3.467653619500000173e-01,-1.647573965011601693e-01,7.698733959467672916e-01,4.456424970000000485e+00,-1.158309399999999934e-01,7.191248722260132342e-02,5.307391774342199442e-01,4.050406120999999970e+00,-6.936495454499999602e-02,4.004202798775938765e-01,4.546447165793155443e-01,3.148881004999999789e+00,2.785435094000000000e-01,1.554331502883015359e+00,1.000000000000000000e+00,2
