@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE child_feature1 NUMERIC
@ATTRIBUTE child_feature2 NUMERIC
@ATTRIBUTE child_feature3 NUMERIC
@ATTRIBUTE child_feature4 NUMERIC
@ATTRIBUTE child_feature5 NUMERIC
@ATTRIBUTE child_feature6 NUMERIC
@ATTRIBUTE child_feature7 NUMERIC
@ATTRIBUTE child_feature8 NUMERIC
@ATTRIBUTE child_feature9 NUMERIC
@ATTRIBUTE child_feature10 NUMERIC
@ATTRIBUTE child_feature11 NUMERIC
@ATTRIBUTE child_feature12 NUMERIC
@ATTRIBUTE child_feature13 NUMERIC
@ATTRIBUTE child_feature14 NUMERIC
@ATTRIBUTE child_feature15 NUMERIC
@ATTRIBUTE child_feature16 NUMERIC
@ATTRIBUTE child_feature17 NUMERIC
@ATTRIBUTE child_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
3.000000000000000000e+00,1.000000000000000000e+00,9.059463020919124310e-03,-1.110952871303090700e-01,3.865361502274242134e-02,6.212022001000000460e-01,-2.779344088999999990e-02,4.714858644545495692e-03,5.206076978744090811e-01,2.624264349199999735e+00,2.211370706999999936e-01,-6.811520138236367705e-01,6.175344325780193983e-04,1.347650134999999194e-01,-6.749002144000000314e-01,-2.801817694818179993e-01,4.148894510830007570e-06,1.156837750000000442e-02,-2.796756927999999864e-01,9.927356381572757238e-01,0.000000000000000000e+00,1
3.000000000000000000e+00,5.000000000000000000e+00,2.181603773584905523e-02,-1.419228829080310077e-07,1.000000140919657055e+00,3.280109213000000246e+00,4.631883206500000405e-01,5.853241629621324291e-08,1.000000074577184206e+00,3.928151152999999951e+00,-1.709481061800000121e-03,-3.530974412197413505e-07,1.000000704256216677e+00,2.752254796999999975e+00,-1.764186870499999948e-01,-1.750724820047887759e-07,1.866337699974148640e-02,5.992790607000000325e-01,5.333618341000000151e-02,1.663989104577242362e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,2.000000000000000000e+00,6.730347349177331351e-01,-3.051909815726377984e-01,7.076663280070457640e-01,5.128302023999999903e+00,-4.092402501999999886e-01,-1.174669485407730529e-01,8.191522799315467118e-01,5.059757861999999662e+00,-5.313471682000000529e-01,1.946995315726671727e-01,1.247423756188801525e+00,6.616946142999999836e+00,-2.682017238000000137e-01,7.540600596193480776e-02,1.007128564222707634e-01,3.026223817199999999e+00,1.589896692000000028e-02,1.788919104174039987e+00,6.000000000000000000e+00,1
2.000000000000000000e+00,9.000000000000000000e+00,2.995857068876229823e-01,-1.254104089715865067e-01,1.094739163957222150e+00,4.570261429000000319e+00,1.722738273000000084e-02,2.211198086542257302e-01,1.214506463853739060e+00,4.780079742999999937e+00,3.469960569000000161e-01,7.322150769874297138e-02,6.536200964808823732e-01,4.995146876999999819e+00,-2.609311778999999776e-01,3.215007014795354806e-02,3.878277015303798619e-02,1.148786466100000014e+00,-5.393871140000000043e-03,9.813528820013714959e-01,8.000000000000000000e+00,1
3.000000000000000000e+00,1.900000000000000000e+01,1.406840422439686045e-01,4.160123780267689815e-03,1.009042089855209268e+00,4.650897214000000446e+00,1.872852103500000087e-02,-1.542755123226253189e-01,8.327956110131948808e-01,3.718338648000000024e+00,-8.451681145499999326e-02,2.149620631336109366e-01,1.380738796080197783e+00,7.387719052000000453e+00,2.440460033999999889e-01,8.136417100547937986e-02,5.906847772155063986e-02,1.774154744800000127e+00,9.069862311500000163e-02,1.687699641149932983e+00,0.000000000000000000e+00,2
1.000000000000000000e+00,2.000000000000000000e+00,3.540669856459330300e-01,2.942173093202297141e-01,7.566476462248655777e-01,3.462565665999999709e+00,3.345290924499999541e-01,-4.875636948997304904e-02,8.907635408455749637e-01,4.074633474000000533e+00,2.075173104900000093e-02,-3.940157842451965653e-01,9.839259399336370837e-01,5.825727505999999778e+00,-7.156297163500000558e-01,-9.081695331656819414e-02,6.452126562911350213e-03,4.903866247999999484e-01,-8.380355276999999770e-02,1.369599856370205648e+00,0.000000000000000000e+00,1
3.000000000000000000e+00,1.300000000000000000e+01,2.173478315210598810e-01,-1.100497314577654900e-01,1.208691670127526319e+00,3.668830380000000169e+00,9.933056563000000616e-02,-6.431314479338798296e-02,8.652208698289602928e-01,5.572208818000000008e+00,-1.538922118999999922e-01,8.727172668317743909e-02,9.757006147369146065e-01,6.124497933000000671e+00,-8.288719908000000136e-02,-9.713902523515749801e-03,2.313242634992488875e-02,8.048066875999999592e-01,3.134796237999999940e-03,1.308331055986882374e+00,1.000000000000000000e+00,1
5.000000000000000000e+00,3.000000000000000000e+00,4.740313272877164086e-01,2.626024277558835496e-01,5.576481124192512739e-01,3.578907345000000184e+00,2.555529581500000091e-01,3.123756114295062614e-01,9.593991249690116963e-01,5.320114206999999595e+00,3.420470810500000347e-01,-9.863736199495846957e-02,1.661897924139880689e-01,2.273613365000000108e+00,-1.006359372750000036e-01,-1.433021155207444240e-02,9.023794106192912015e-03,4.475444095999999705e-01,-1.491640543500000020e-02,8.425534749181700089e-01,5.000000000000000000e+00,1
3.000000000000000000e+00,3.000000000000000000e+00,2.956167176350662715e-02,5.878880831598879420e-01,3.892408984495445146e-01,3.154173757699999747e+00,5.418020560500000915e-01,-1.041729086228075030e+00,5.382955526442869676e-01,3.451375122099999970e+00,-1.117828115500000052e+00,-2.089384551171600546e-01,4.678814500989894598e-01,3.485539055000000275e+00,-3.012368468000000132e-01,1.278994743661110711e-01,1.700989927713989630e-02,6.804575044999999767e-01,1.587534669000000009e-01,1.924968527818720077e+00,1.000000000000000000e+00,1
5.000000000000000000e+00,3.000000000000000000e+00,1.168091168091168058e-01,3.282073418656253350e-01,7.139287722234987088e-01,4.101455865000000145e+00,3.516678202999999892e-01,5.605054651101317731e-01,6.939802096038242274e-01,4.233630542000000219e+00,6.075693837000000208e-01,-2.177931469225264371e-01,1.243927449249339512e+00,1.004504972600000023e+01,-5.915609705500000093e-01,-1.309822950302845512e-01,2.210233897014667048e-02,6.719154675999999826e-01,-1.186012443499999958e-01,2.072348138844485099e+00,3.000000000000000000e+00,2
1.000000000000000000e+00,2.000000000000000000e+00,2.288461538461538380e-01,4.870634535794577946e-01,3.837137167688222106e-01,2.048427554199999889e+00,5.063029465999999701e-01,2.378778319840212652e-01,1.163802728533956943e+00,5.008058485000000282e+00,2.737104888499999888e-01,-2.405551707818992524e-01,2.549501236786430036e-01,2.309811011999999941e+00,-3.726271279999999742e-01,5.285712061508322096e-02,1.169610203538503854e-02,3.542914891699999735e-01,2.839336845999999859e-02,1.703808433761978547e+00,1.000000000000000000e+00,2
2.000000000000000000e+00,1.000000000000000000e+00,8.893539105414596108e-03,-1.997540434852941749e+00,4.043146864586254083e-05,2.138815500000013081e-02,-1.997540434999999892e+00,-1.193124967426470784e+00,7.933275614421327060e-02,9.728549566999999954e-01,-1.187488349000000110e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.714427933431494244e-01,0.000000000000000000e+00,1
3.000000000000000000e+00,1.200000000000000000e+01,1.817382125263898585e-01,6.814598238718164169e-02,1.043994405147992799e+00,4.494817775999999654e+00,1.230167394999999997e-01,-3.766934702073674868e-01,5.626844839908776708e-01,4.161449518999999597e+00,-3.466987605999999889e-01,3.056845125962194265e-01,1.385753242046510403e+00,1.023766314400000077e+01,-1.167705221500000071e-02,-6.747884968967876596e-02,2.218976833361002363e-02,1.208563407099999987e+00,-7.176625864999999771e-02,9.294530336494738476e-01,0.000000000000000000e+00,1
2.000000000000000000e+00,3.000000000000000000e+00,6.678841638403339165e-02,1.836156708819179084e-01,5.968117099291126992e-01,3.520658875999999715e+00,2.565121516000000157e-01,3.720927941624994906e-02,1.090784836611707442e+00,4.503977225999999945e+00,-1.441695437500000176e-01,3.312206013737515470e-02,1.101071334926186251e+00,3.365035648000000101e+00,1.568458917500000216e-01,-1.315315291027062579e-02,2.745411564434443660e-02,6.374776227000000794e-01,-2.087341112000000096e-02,9.739838417170525453e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,1.000000000000000000e+00,4.829308909242297811e-03,-1.620880950820689170e+00,1.634304033670878065e+00,3.355020873500000000e+00,-8.764713714999999850e-01,-3.284668795572414091e-01,7.847731040004023162e-02,9.424489286999999660e-01,-3.917592932999999777e-01,-2.923882877641379996e-01,1.261237409212913677e-02,4.605876352400000151e-01,-2.547816405000000173e-01,1.161092627065517385e-01,2.760097342109969244e-03,1.505084153900000110e-01,1.423742830999999986e-01,9.819432559931544624e-01,1.000000000000000000e+00,2
2.000000000000000000e+00,4.000000000000000000e+00,1.021686746987951755e-01,-4.155099007873037098e-01,3.246575891370806488e-01,2.619398118999999969e+00,-5.632321570000000666e-01,1.012753544651791154e-01,1.070044425408530397e+00,3.629632437999999794e+00,-2.164878593500000059e-01,1.017726849712359272e+00,3.583641605347142045e-01,2.812313284280000047e+00,9.714590790999999559e-01,2.925867153614232774e-01,6.861490776465502608e-03,3.224267643000000017e-01,3.021596653999999993e-01,1.054535075169780400e+00,0.000000000000000000e+00,1
3.000000000000000000e+00,3.000000000000000000e+00,5.793699814700432188e-02,-3.418335557626790439e-03,9.601822928388176193e-01,2.975593669999999857e+00,1.174324954000000032e-01,-2.271199562255531990e-01,9.514485796858677125e-01,5.302417680999999661e+00,-3.679389822999999948e-01,-2.139046108049709738e-01,7.960794866111253754e-01,3.701323166999999970e+00,-6.530848935999999938e-01,-1.504000070883627083e-01,2.967503742138624667e-02,1.041758821700000004e+00,-1.384143446999999971e-01,1.323702024523661258e+00,1.000000000000000000e+00,2
1.000000000000000000e+00,1.000000000000000000e+00,3.492822966507176941e-01,5.296593131806668353e-01,3.623465486089527676e-01,2.894128869699999829e+00,3.477910833999999785e-01,-2.634784728324975900e-01,1.381308089831324359e+00,4.288338900999999481e+00,-2.908922141999999988e-01,-4.013409354929302619e-01,2.134105473904074346e-01,2.772832512999999999e+00,-4.049187839000000233e-01,1.783405499032185981e-01,1.103990851912056877e-02,6.745593990000000595e-01,1.955311242999999977e-01,1.027199892277654403e+00,1.000000000000000000e+00,1
3.000000000000000000e+00,1.100000000000000000e+01,1.506376594148537140e-01,-1.290206022089071813e-01,1.434463973936925374e+00,5.499121327999999309e+00,-3.353130480500000066e-01,-3.183215695344547291e-01,7.752744687600213735e-01,4.308879745000000483e+00,-3.310846929999999855e-01,1.624315882969962488e-01,1.080370374244886023e+00,5.189984801999999675e+00,5.914920027499999400e-02,2.086961306348011219e-02,4.933327600669804025e-02,1.329029763899999939e+00,4.153466205000000411e-02,1.089867077634367076e+00,3.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,6.062499999999999556e-01,1.095244166069592878e-02,8.930759919341407782e-01,3.631045266000000105e+00,1.582690980500000080e-02,-1.070517123559536488e-01,1.473828474126187338e+00,6.131995068000000160e+00,-5.266003495500000131e-01,9.596901823402841369e-01,1.329168822516016757e+00,9.258203310999999047e+00,9.117409960000000257e-01,-2.122349579379056300e-02,8.859777751315110056e-03,7.128774114000000495e-01,-1.417507506000000180e-04,1.048497497699679037e+00,2.000000000000000000e+00,1
2.000000000000000000e+00,4.000000000000000000e+00,3.636363636363636187e-02,-5.285815916237703860e-01,1.958300468783360504e-01,1.216860882900000052e+00,-1.703073141499999998e-01,-6.385773917377871589e-01,5.215442592954459000e-01,3.116316662000000015e+00,-8.319452350500000648e-01,6.437468395689553979e-01,1.858682066861688797e+00,5.709956281000000189e+00,9.488690120999999644e-01,3.634131258984376611e-01,1.069083542098489964e-01,1.686237944599999983e+00,2.432315121999999996e-01,8.525217294444851213e-01,0.000000000000000000e+00,1
3.000000000000000000e+00,1.400000000000000000e+01,1.184307920059215341e-01,9.542401132064795566e-03,1.090308027233053645e+00,4.983681530000000137e+00,-1.263885626499999804e-01,1.667398028695696588e-01,1.116999354729850902e+00,5.077927269999999993e+00,-8.385218262499999353e-02,-3.114720112323610679e-01,3.956653853704992785e-01,5.681042398999999854e+00,-1.916230057999999958e-01,-9.922525684081226482e-02,4.955040288788233049e-02,1.572014546100000132e+00,-1.161513688000000016e-01,1.546417547365072753e+00,1.000000000000000000e+00,2
1.000000000000000000e+00,1.000000000000000000e+00,4.127966976264189902e-02,1.436645065425000034e+00,4.585757543246343770e-02,7.234966799999997811e-01,1.436645065500000040e+00,-7.185142690874999349e-01,9.707833524363868039e-02,1.356356581100000014e+00,-6.711884771999999666e-01,-1.351907686024999833e-01,4.035961581820962651e-02,5.505031237099999863e-01,-8.555524105999999518e-02,6.072371602575001720e-02,1.047666289724732136e-01,8.497866800000000165e-01,-5.247387834850000127e-02,1.587490742610920380e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,3.000000000000000000e+00,2.959427207637231327e-01,1.566299158496047284e-01,1.193111326974844733e-01,1.088219810300000034e+00,1.061875481000000010e-01,-5.029978434308388646e-01,6.701826403033360746e-01,2.757866302000000047e+00,-6.056020802999999564e-01,-8.881078305640308646e-01,5.164671891417002558e-02,7.761087374999999788e-01,-9.750122273499999270e-01,-4.763707045114284541e-03,5.639173369898067834e-02,8.199412184000000048e-01,-2.655316127000000026e-02,1.372876411050517165e+00,2.000000000000000000e+00,1
5.000000000000000000e+00,1.000000000000000000e+00,2.223766504517025663e-02,-3.001392107989063196e-01,3.720856109240519571e-01,2.124346662100000227e+00,-3.445929868000000007e-01,4.752340268249999888e-01,8.315350828624435975e-01,3.109191281000000195e+00,5.536411585000000635e-01,1.011704585570312398e+00,2.466908635195248223e-01,1.953532875999999918e+00,9.613356165499999939e-01,2.912068328171875109e-01,7.524142245674935413e-03,3.963248494999999649e-01,2.910761431999999704e-01,9.995337596102611410e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,2.000000000000000000e+01,1.530773277222514384e-01,-9.104321842154548816e-02,1.187504851279753249e+00,3.729941593999999583e+00,1.368569793000000145e-01,-1.493764608586657383e-01,9.388731387856851240e-01,5.237328181999999721e+00,-3.095905102000000020e-01,4.461070425577651211e-01,1.405272690815980718e+00,5.186781980600000175e+00,4.767289146499999880e-02,1.451143721181623672e-02,4.195444485399620060e-02,1.132604931299999951e+00,-1.070337308999999917e-02,1.243413242060274149e+00,4.000000000000000000e+00,1
5.000000000000000000e+00,3.000000000000000000e+00,2.084514300438031487e-01,-1.683986196097234100e-02,9.547771897900783067e-01,3.777244516999999746e+00,-7.342771812999999981e-02,-1.808148080817034015e-02,8.828765314252784435e-01,5.142751966000000508e+00,-1.447227775999999910e-01,-9.377325136870311162e-02,5.216073636213310882e-01,2.884631480999999997e+00,-3.453400761000000041e-01,3.344134064944173645e-02,5.934108930679644206e-02,1.164857485700000028e+00,-1.534206534999999968e-02,1.347877178960188882e+00,3.000000000000000000e+00,1
3.000000000000000000e+00,6.000000000000000000e+00,1.984478935698447966e-01,2.386050033441503571e-01,1.259791337634038833e+00,4.691589261000000732e+00,3.879493273499999839e-01,2.043124681891357042e-01,1.146081190304143238e+00,5.445105547000000712e+00,1.706898431500000202e-01,-3.458828165652981512e-02,7.525772614871030219e-01,8.370883563499999624e+00,-1.634999114500000073e-01,-3.890619004097168460e-02,2.524580920886917643e-02,8.042702019999999896e-01,-2.104766647000000032e-02,8.849753374579437670e-01,1.000000000000000000e+00,1
5.000000000000000000e+00,4.000000000000000000e+00,2.763728323699422007e-01,-1.743659142782131022e-01,1.052148826518737978e+00,4.985495717999999243e+00,1.830962683000000035e-01,3.696584408100631047e-01,8.676626753923037949e-01,4.634856467000000535e+00,4.958710802999999889e-01,-2.592673024020544087e-02,1.134506316417066341e+00,4.313130462000000165e+00,-3.742008298000000233e-01,-2.543867767100109478e-02,1.280037862341721899e-01,1.299239816100000056e+00,-1.433958931500000089e-01,9.613305929816549078e-01,5.000000000000000000e+00,1
5.000000000000000000e+00,1.000000000000000000e+00,4.351005484460694628e-02,-2.129005977675628436e-01,1.671381419003545421e+00,5.371386038999999890e+00,2.075027104999999927e-01,-8.194836921168079102e-02,1.063161107790785653e+00,3.896626534000000142e+00,-1.250676322000000007e-01,-8.548321613326271280e-07,9.999998647900117943e-01,4.407983130999999943e+00,1.845081034999999925e-01,1.898219677451138436e-07,3.835652184942587011e-03,2.379923385199999852e-01,-2.632365257999999889e-02,9.498696429930729712e-01,1.000000000000000000e+00,2
3.000000000000000000e+00,9.000000000000000000e+00,1.053053588133101709e-01,2.837303368131017245e-01,9.863396564702143765e-01,4.084372863999999659e+00,5.687576693500000502e-01,5.413400985053547915e-03,1.025646764093633756e+00,4.277154123999999946e+00,-4.497762951999999953e-02,-2.932101138821819886e-01,7.183532753231689494e-01,3.673589867999999647e+00,-3.612669726000000137e-01,-8.965109504263860107e-02,8.717936281572295776e-02,2.314971136700000098e+00,-6.164244481500000261e-02,1.223627208092718632e+00,0.000000000000000000e+00,1
5.000000000000000000e+00,4.000000000000000000e+00,2.333228938302536748e-01,-3.880261548766065216e-01,7.974992881914011456e-01,3.608354665000000239e+00,-1.091215328000000040e-01,8.804117748371542707e-02,6.614858122365083748e-01,4.999551870000000342e+00,-6.434402141999999436e-02,-1.792752411670089641e-01,4.901863801178032998e-01,2.842272342000000229e+00,-1.894236635999999863e-01,-9.246260189445109842e-03,9.144310890066289013e-03,6.351989999999999581e-01,-1.628205400000000067e-02,1.108933736773997092e+00,5.000000000000000000e+00,1
2.000000000000000000e+00,7.000000000000000000e+00,3.627238198589256557e-01,-1.170394912520087705e-01,1.098355398945756622e+00,3.330005772999999891e+00,-8.548739904999999584e-02,-1.375162471118982210e-01,7.555872194714303713e-01,6.361687264000000397e+00,-1.625526968999999877e-01,-1.299283191859835762e-01,9.396439395016844554e-01,4.276211593999999394e+00,-3.659358005000000191e-01,9.316322616412110735e-02,1.171493265653766325e-01,2.134580843300000197e+00,1.545540058999999959e-02,9.366304306206771901e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,5.000000000000000000e+00,1.996696641585612164e-01,2.005066750123376401e-03,1.091992348865088669e+00,4.400198196999999922e+00,-1.843786460499999835e-01,2.243179140181593145e-01,9.147087259494832701e-01,5.113600465000000206e+00,2.759513353999999974e-01,-1.507092242905010426e-01,3.888258034737180346e-01,2.978900753999999651e+00,-1.140239658999999961e-01,-4.348694807282746377e-02,4.240528576952486139e-02,9.977377456999999561e-01,-5.938011986499999728e-02,8.910256123075268597e-01,2.000000000000000000e+00,1
2.000000000000000000e+00,2.000000000000000000e+00,2.168367346938775489e-02,1.359093563763529078e+00,5.228268516204286759e-02,1.009502046699999989e+00,1.327858047999999958e+00,-3.653977296164706567e-01,8.841150828979011944e-01,4.386894054999999959e+00,-5.633475468999999958e-01,1.557532157603529033e+00,5.847320470313531082e+00,7.138882349399999327e+00,9.280777132999999957e-01,1.717582450085881063e-01,1.329245027978837590e-01,1.391184518900000056e+00,3.742423477999999859e-01,9.960909625700093972e-01,0.000000000000000000e+00,2
3.000000000000000000e+00,1.000000000000000000e+00,6.426411290322581009e-03,1.554889657828176230e-01,9.367855196803099443e-03,3.157933672623000065e-01,1.736165195000000105e-01,6.064712504843134955e-01,2.381400964787648178e+00,5.479928365000000134e+00,5.049267518000000177e-01,-1.244332681560783860e-01,5.636440962246419203e-03,2.809109003799999948e-01,-9.764837446000000643e-02,1.746393805431373236e-01,6.828255268291122961e-06,2.215514609999999496e-02,1.749026958000000076e-01,1.297702194764641881e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,4.000000000000000000e+00,2.114658427737727553e-01,4.172329088520460028e-02,8.469184327440932858e-01,3.740628830000000349e+00,2.383291627499999898e-01,1.590850299948100843e-01,8.051176299204861886e-01,4.763842474000000493e+00,3.035185085500000102e-01,-3.156166447669483399e-01,2.180367814439711505e-01,1.829398797199999871e+00,-4.502584379999999831e-01,1.219047047043024697e-02,1.366424119693169202e-02,5.066785582999999704e-01,-1.250944143500000091e-02,1.011689312628454074e+00,5.000000000000000000e+00,2
3.000000000000000000e+00,9.000000000000000000e+00,9.228971962616822067e-02,8.450681554455330424e-02,9.875670584543333463e-01,2.912234350999999943e+00,4.183768035000000329e-02,-3.558483733562115559e-01,6.908858543157700982e-01,4.732728072000000452e+00,-4.867673115999999744e-01,2.926425837303240352e-01,1.256249344729860828e+00,4.317353240000000092e+00,5.474278912000000163e-01,3.182884398081100435e-02,9.686523240479484598e-02,2.799595545799999918e+00,-1.296381186999999956e-02,9.798174837487063638e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,3.000000000000000000e+00,9.321697738992462678e-02,-3.023756836111025567e-02,3.847830375372077172e-01,2.344238340000000420e+00,2.786459376000000043e-02,6.550205441210211754e-01,1.147553892525793096e+00,4.196903640000000379e+00,4.182334306000000113e-01,-6.443567549933334471e-01,1.478099052401544988e-01,1.393814637199999762e+00,-7.670236352999999507e-01,-1.392558021382051536e-01,7.739518757024538287e-02,6.537288095000000077e-01,8.976735107000000102e-02,8.755471188246936043e-01,3.000000000000000000e+00,1
1.000000000000000000e+00,1.000000000000000000e+00,1.118980169971671434e-01,-4.484282423587341859e-01,1.035404436429278929e+00,3.729466642000000220e+00,-3.687391903000000193e-01,-2.470314688311645579e-01,5.807980503184518861e-01,3.553876618000000320e+00,-3.266308796999999875e-01,8.851509270696209519e-01,1.071730327633369645e-01,1.028966834800000063e+00,7.754871732000000462e-01,1.947576793341768489e-02,4.331622694483177813e-03,2.649200332000000158e-01,4.049085295000000306e-02,1.156623802149958413e+00,0.000000000000000000e+00,0
